,A,B,C
0,1.1534860667781048,5.381000012717465,0.09111489936982399
1,0.4669215051826777,5.391092224305714,0.860229743309202
2,-1.5339616969355707,6.248954820752453,0.0058066452656252016
3,-1.4624474274832318,5.3571888085302035,1.7142050127656738
4,1.3831269709724745,2.539539448014702,1.1987602926323482
5,0.6084082706870771,6.560801692349276,1.5978684529560228
6,1.4284521568691457,9.820197691959864,1.2399384944588367
7,-1.7435762102706458,6.760973434554836,0.30797745554260264
8,1.6754047870428017,5.129363631354062,2.2748596120228677
9,-0.4280359046214683,6.445149584463758,0.26498702441785543
10,-2.2489665234024185,4.729961051256369,0.4242912436632584
11,1.114117946402883,3.3649625397629555,0.07845530537813289
12,-0.7266776197795688,2.8961188674039704,0.6130522680333724
13,-1.0405792042319502,5.680196068792166,0.24405404851008633
14,-0.47040628888901376,5.086787491065478,0.9409341058929304
15,1.9187825083063614,4.846226472693644,0.6810596696616518
16,0.2954242535319632,8.710084413311971,1.1639976134164451
17,-1.035501118681694,8.557904815823413,0.4957171829029868
18,0.916127540359784,5.296394349335098,0.1675004591264715
19,-0.26657021206241305,2.4444109449028444,1.678915361287773
20,-1.027905473772493,4.342784157358138,0.4431974129893471
21,1.4370031592751582,7.459870162003622,0.722311558511593
22,-0.39212527394605873,11.573074986907422,1.1948805178070752
23,1.3624421380712488,6.050859845467411,0.129864047623056
24,0.15052982443580565,2.3422055811154765,0.1260653820767011
25,-0.027198702064224378,4.24079618653162,0.38189539714763215
26,-0.7709943466700713,8.26845042934153,1.2294011256582316
27,-0.9751733298014722,2.6583628740974072,0.6292533661413121
28,-0.9501876462895551,3.4456551234453703,0.6448091775822965
29,-0.9842426127941698,6.352313191487158,0.48591631116147
30,0.8572068273514531,6.489626400966676,3.2565926070638445
31,0.27763010046756476,5.34749048326907,4.564846996530801
32,-0.4458229852652977,4.130781459770601,0.3936010144876965
33,-0.16215058994746082,3.895636172572733,1.110826940271408
34,1.0960371879764865,4.459881005176442,2.55452049985087
35,-2.594556538981704,7.815004971902942,0.5280187570022858
36,1.1830013150336938,0.17070967045286345,2.864480244417565
37,0.5688623057361718,6.0943112805950435,1.6076386417177726
38,0.7962051170575889,4.637857432910312,0.13280403625772108
39,1.1439863300452369,7.850982495512925,1.7393793178171402
40,1.401115662157059,0.5832586031118137,2.680429294082573
41,0.5719547666465695,7.629381943130603,1.848290495629915
42,2.5469745011670044,4.478427554618072,3.9866648192939858
43,-0.28113414948510246,2.8548163549866206,3.3930733586406294
44,0.03372709003285529,6.922210245634215,0.45760896421121317
45,-0.429959886003454,6.901538415865432,2.2019408040918735
46,0.06956823092090536,3.9108400898743008,0.8240489831587516
47,0.23406082075089418,5.7785679469280895,0.06475341338417649
48,1.0614744192245804,1.7152311071152573,0.43338791786973735
49,-1.3621860986210264,7.012028986530224,1.6038821609716913
50,-0.8934894239789692,3.573362056058175,0.6742409836179469
51,-0.9314828580679333,7.69009828558288,3.280811433879353
52,-0.09453339326246867,6.069530870619455,0.10632771575996895
53,-0.5034076541331324,2.6156257519055806,0.5979191710228562
54,0.7176093282482826,4.688007097111975,0.32677400080339175
55,-0.9286132934793668,5.1288628665845675,0.2645708578967269
56,0.5152226619753071,4.969985152088416,0.43084215234726436
57,-0.0889981338530701,5.736456015753287,5.692379271162482
58,0.6251337648944324,5.960564687372005,1.5443595683284537
59,-0.9237523712788668,4.92475592062237,1.777853275955339
60,1.0446349532036465,4.228376838017321,0.08688175023642235
61,1.4484873797189568,2.0432489070789743,0.8820596214204027
62,0.8647001589426581,7.403653773217241,0.6775383916711549
63,-0.05351688025823332,3.361215317343993,3.9627763492079136
64,0.5396514167323428,5.741594228095208,0.758697947170687
65,1.4922589276857436,2.133664286406595,1.310598217151935
66,0.3072817400904875,6.179739546569335,0.7898037238822714
67,1.2134374403519566,4.025340149645964,1.1970076888446708
68,-0.9555279392620281,6.786836528735836,0.09357181265421068
